,PC1
1653675342,-0.8471666565958083
1653675342,-0.8471666565958083
1653675342,-0.8471666565958083
1653675342,-0.8471666565958083
1653675343,-0.8471666565958083
1653675343,-0.8471666565958083
1653675343,-0.8471666565958083
1653675343,-0.8471666565958083
1653675343,-0.8471666565958083
1653675344,-0.8471666565958083
1653675344,-0.8471666565958083
1653675344,-0.8471666565958083
1653675344,-0.8471666565958083
1653675345,-0.8471666565958083
1653675345,-0.8471666565958083
1653675345,-0.8471666565958083
1653675345,-0.8471666565958083
1653675346,-0.8471666565958083
1653675346,-0.8471666565958083
1653675346,-0.8471666565958083
1653675346,-0.8471666565958083
1653675347,-0.8471666565958083
1653675347,-0.8471666565958083
1653675347,-0.8471666565958083
1653675347,-0.8471666565958083
1653675348,-0.8471666565958083
1653675348,-0.8471666565958083
1653675348,-0.846362210876049
1653675348,-0.8471666565958083
1653675349,-0.8471666565958083
1653675349,-0.8471666565958083
1653675349,-0.8471666565958083
1653675349,-0.8471666565958083
1653675350,-0.8471666565958083
1653675350,-0.8471666565958083
1653675350,-0.8471666565958083
1653675350,-0.8471666565958083
1653675351,-0.8471666565958083
1653675351,-0.8471666565958083
1653675351,-0.8471666565958083
1653675351,-0.8471666565958083
1653675351,-0.8471666565958083
1653675352,-0.8471666565958083
1653675352,-0.8471666565958083
1653675352,-0.846362210876049
1653675352,-0.846362210876049
1653675353,-0.846362210876049
1653675353,-0.8471666565958083
1653675353,-0.8471666565958083
1653675353,-0.8471666565958083
1653675354,-0.8471666565958083
1653675354,-0.846362210876049
1653675354,-0.8471666565958083
1653675354,-0.8471666565958083
1653675355,-0.8471666565958083
1653675355,-0.8471666565958083
1653675355,-0.8471666565958083
1653675355,-0.8471666565958083
1653675355,-0.846362210876049
1653675356,-0.8471666565958083
1653675356,-0.8471666565958083
1653675356,-0.8471666565958083
1653675356,-0.8471666565958083
1653675357,-0.8471666565958083
1653675357,-0.8471666565958083
1653675357,-0.8471666565958083
1653675357,-0.8471666565958083
1653675358,-0.8471666565958083
1653675358,-0.846362210876049
1653675358,-0.8471666565958083
1653675358,-0.8471666565958083
1653675358,-0.8471666565958083
1653675359,-0.8471666565958083
1653675359,-0.8471666565958083
1653675359,-0.846362210876049
1653675359,-0.8471666565958083
1653675360,-0.846362210876049
1653675360,-0.846362210876049
1653675360,-0.846362210876049
1653675360,-0.8471666565958083
1653675361,-0.8471666565958083
1653675361,-0.8471666565958083
1653675361,-0.8471666565958083
1653675361,-0.8471666565958083
1653675362,-0.8471666565958083
1653675362,-0.8471666565958083
1653675362,-0.846362210876049
1653675362,-0.846362210876049
1653675362,-0.8471666565958083
1653675363,-0.8471666565958083
1653675363,-0.8471666565958083
1653675363,-0.8471666565958083
1653675363,-0.8471666565958083
1653675364,-0.8471666565958083
1653675364,-0.8471666565958083
1653675364,-0.8192573939744625
1653675364,-0.7621417478715585
1653675365,-0.4448783637071242
1653675365,-0.4448783637071242
1653675365,-0.4448783637071242
1653675365,-0.4448783637071242
1653675366,-0.4448783637071242
1653675366,-0.4448783637071242
1653675366,-0.4456828094268835
1653675366,-0.4448783637071242
1653675367,-0.4448783637071242
1653675367,-0.4448783637071242
1653675367,2.1323137401406695
1653675367,2.130903816229812
1653675368,2.130903816229812
1653675368,2.1687247009546273
1653675368,2.168788810831571
1653675368,2.168788810831571
1653675369,2.168788810831571
1653675369,2.1700146535939906
1653675369,2.1700146535939906
1653675369,2.1700146535939906
1653675369,2.169774913519748
1653675370,2.168734956043518
1653675370,2.168734956043518
1653675370,2.168734956043518
1653675370,2.1687247009546273
1653675371,2.1687247009546273
1653675371,2.1687247009546273
1653675371,2.1687247009546273
1653675371,2.1686730678778483
1653675372,2.1686730678778483
1653675372,2.1685631365904667
1653675372,2.16844517192547
1653675372,2.16844517192547
1653675373,2.16844517192547
1653675373,2.16796829835658
1653675373,2.16796829835658
1653675373,2.16796829835658
1653675373,2.167912221857252
1653675374,2.1677506574930914
1653675374,2.1677506574930914
1653675374,2.167860588780473
1653675374,2.1677506574930914
1653675375,2.1675028840412334
1653675375,2.1675028840412334
1653675375,2.168325200653976
1653675375,2.168435131941357
1653675376,2.168435131941357
1653675376,2.172291703665812
1653675376,2.174897303794765
1653675376,2.174897303794765
1653675377,2.174897303794765
1653675377,2.17899383069824
1653675377,2.1790579405751838
1653675377,2.1790579405751838
1653675377,2.1788861211221335
1653675378,2.1778359085570123
1653675378,2.1778359085570123
1653675378,2.1778359085570123
1653675378,2.177703878058876
1653675379,2.1769016540503925
1653675379,2.1769016540503925
1653675379,2.176947475460829
1653675379,2.176425984646155
1653675380,2.176425984646155
1653675380,2.176425984646155
1653675380,2.176479839434209
1653675380,2.176893620672776
1653675381,2.176893620672776
1653675381,2.176893620672776
1653675381,1.8618315160046586
1653675381,-0.8447533194365304
1653675382,-0.8447533194365304
1653675382,-0.8447533194365304
1653675382,-0.8471666565958083
1653675382,-0.846362210876049
1653675383,-0.846362210876049
1653675383,-0.846362210876049
1653675383,-0.8471666565958083
1653675383,-0.8471666565958083
1653675384,-0.8471666565958083
1653675384,-0.846362210876049
1653675384,-0.8471666565958083
1653675384,-0.8471666565958083
1653675384,-0.8471666565958083
1653675385,-0.8471666565958083
1653675385,-0.8471666565958083
1653675385,-0.8471666565958083
1653675385,-0.8471666565958083
1653675386,-0.8471666565958083
1653675386,-0.8471666565958083
1653675386,-0.8471666565958083
1653675386,-0.8471666565958083
1653675387,-0.8471666565958083
1653675387,-0.8471666565958083
1653675387,-0.8471666565958083
1653675387,-0.8471666565958083
1653675388,-0.8471666565958083
1653675388,-0.8471666565958083
1653675388,-0.8471666565958083
1653675388,-0.8471666565958083
1653675389,-0.8471666565958083
1653675389,-0.8471666565958083
1653675389,-0.8471666565958083
1653675389,-0.8471666565958083
1653675389,-0.8471666565958083
1653675390,-0.8471666565958083
1653675390,-0.8471666565958083
1653675390,-0.8471666565958083
1653675390,-0.8471666565958083
1653675391,-0.8471666565958083
1653675391,-0.8471666565958083
1653675391,-0.8471666565958083
1653675391,-0.8471666565958083
1653675392,-0.8471666565958083
1653675392,-0.8471666565958083
1653675392,-0.846362210876049
1653675392,-0.846362210876049
1653675393,-0.8471666565958083
1653675393,-0.8471666565958083
1653675393,-0.8471666565958083
1653675393,-0.8471666565958083
1653675393,-0.8471666565958083
1653675394,-0.8471666565958083
1653675394,-0.8471666565958083
1653675394,-0.8471666565958083
1653675394,-0.8471666565958083
1653675395,-0.8471666565958083
1653675395,-0.8471666565958083
1653675395,-0.8471666565958083
1653675395,-0.8471666565958083
1653675396,-0.8471666565958083
1653675396,-0.8471666565958083
1653675396,-0.8471666565958083
1653675396,-0.8471666565958083
1653675397,-0.8471666565958083
1653675397,-0.8471666565958083
1653675397,-0.8471666565958083
1653675397,-0.8471666565958083
1653675398,-0.8471666565958083
1653675398,-0.8471666565958083
1653675398,-0.8471666565958083
1653675398,-0.8471666565958083
1653675399,-0.8471666565958083
1653675399,-0.846362210876049
1653675399,-0.846362210876049
1653675399,-0.846362210876049
1653675399,-0.8471666565958083
1653675400,-0.8471666565958083
1653675400,-0.8471666565958083
1653675400,-0.8471666565958083
1653675400,-0.8471666565958083
1653675401,-0.8471666565958083
1653675401,-0.8471666565958083
1653675401,-0.8471666565958083
1653675401,-0.8471666565958083
1653675402,-0.8471666565958083
1653675402,-0.8471666565958083
1653675402,-0.846362210876049
1653675402,-0.846362210876049
1653675402,-0.846362210876049
1653675403,-0.8471666565958083
1653675403,-0.8471666565958083
1653675403,-0.8471666565958083
1653675403,-0.846362210876049
1653675404,-0.846362210876049
1653675404,-0.846362210876049
1653675404,-0.846362210876049
1653675404,-0.8471666565958083
1653675405,-0.8471666565958083
1653675405,-0.8471666565958083
1653675405,-0.8471666565958083
1653675405,-0.846362210876049
1653675406,-0.846362210876049
1653675406,-0.8471666565958083
1653675406,-0.8471666565958083
1653675406,-0.8471666565958083
1653675406,-0.8471666565958083
1653675407,-0.8471666565958083
1653675407,-0.8471666565958083
1653675407,-0.8471666565958083
1653675407,-0.8471666565958083
1653675408,-0.8471666565958083
1653675408,-0.8471666565958083
1653675408,-0.8471666565958083
1653675408,-0.8471666565958083
1653675409,-0.8471666565958083
1653675409,-0.8471666565958083
1653675409,-0.846362210876049
1653675409,-0.846362210876049
1653675410,-0.846362210876049
1653675410,-0.8471666565958083
1653675410,-0.8200618396942215
1653675410,-0.8200618396942215
1653675410,-0.8184529482547032
1653675411,-0.4899273240136398
1653675411,-0.4899273240136398
1653675411,-0.4899273240136398
1653675411,-0.4456828094268835
1653675412,-0.4456828094268835
1653675412,-0.4456828094268835
1653675412,-0.4456828094268835
1653675412,-0.4448783637071242
1653675413,-0.4448783637071242
1653675413,0.5138528354199527
1653675413,2.159254703358624
1653675413,2.159254703358624
1653675414,2.159254703358624
1653675414,2.1737845510186373
1653675414,2.1746428515264498
1653675414,2.1746428515264498
1653675414,2.1738303724290753
1653675415,2.1729720719212624
1653675415,2.1729720719212624
1653675415,2.1729720719212624
1653675415,2.1729720719212624
1653675416,2.1734085578128917
1653675416,2.173604698187971
1653675416,2.173604698187971
1653675416,2.173604698187971
1653675417,2.176190832706563
1653675417,2.175386386986804
1653675417,2.175386386986804
1653675417,2.1763087973715605
1653675418,2.176710101809964
1653675418,2.176710101809964
1653675418,2.176710101809964
1653675418,2.17665624702191
1653675419,2.175744091726043
1653675419,2.175744091726043
1653675419,2.175862056391041
1653675419,2.176033875844092
1653675420,2.176033875844092
1653675420,2.176033875844092
1653675420,2.1777289763713092
1653675420,2.177836685947416
1653675420,2.177836685947416
1653675421,2.1770322402276565
1653675421,2.1769783854396034
1653675421,2.1769783854396034
1653675421,2.1769783854396034
1653675422,2.175754346814934
1653675422,2.175915911179094
1653675422,2.175915911179094
1653675422,2.1758082016029876
1653675423,2.175744091726043
1653675423,2.175744091726043
1653675423,2.175396642075695
1653675423,2.174691872554426
1653675424,2.174691872554426
1653675424,2.174691872554426
1653675424,2.174334167815186
1653675424,2.1742803130271326
1653675425,2.1742803130271326
1653675425,2.175378353609188
1653675425,2.1760831231304563
1653675425,2.175797946514097
1653675425,2.175797946514097
1653675426,2.176912268956163
1653675426,2.177910633339727
1653675426,2.177910633339727
1653675426,2.1777828311593623
1653675427,2.1759261662679843
1653675427,2.252472495394731
1653675427,2.252472495394731
1653675427,-0.5985929291902137
1653675428,-0.846362210876049
1653675428,-0.846362210876049
1653675428,-0.846362210876049
1653675428,-0.8471666565958083
1653675429,-0.846362210876049
1653675429,-0.846362210876049
1653675429,-0.8471666565958083
1653675429,-0.8471666565958083
1653675430,-0.8471666565958083
1653675430,-0.8471666565958083
1653675430,-0.846362210876049
1653675430,-0.8471666565958083
1653675430,-0.8471666565958083
1653675431,-0.8471666565958083
1653675431,-0.8471666565958083
1653675431,-0.8471666565958083
1653675431,-0.8471666565958083
1653675432,-0.8471666565958083
1653675432,-0.8471666565958083
1653675432,-0.8471666565958083
1653675432,-0.8471666565958083
1653675433,-0.8471666565958083
1653675433,-0.8471666565958083
1653675433,-0.8471666565958083
1653675433,-0.8471666565958083
1653675434,-0.8471666565958083
1653675434,-0.8471666565958083
1653675434,-0.8471666565958083
1653675434,-0.8471666565958083
1653675435,-0.8471666565958083
1653675435,-0.8471666565958083
1653675435,-0.8471666565958083
1653675435,-0.846362210876049
1653675436,-0.846362210876049
1653675436,-0.846362210876049
1653675436,-0.8471666565958083
1653675436,-0.846362210876049
1653675436,-0.846362210876049
1653675437,-0.8471666565958083
1653675437,-0.846362210876049
1653675437,-0.846362210876049
1653675437,-0.846362210876049
1653675438,-0.8471666565958083
1653675438,-0.846362210876049
1653675438,-0.846362210876049
1653675438,-0.8471666565958083
1653675439,-0.8471666565958083
1653675439,-0.8471666565958083
1653675439,-0.8471666565958083
1653675439,-0.846362210876049
1653675440,-0.8471666565958083
1653675440,-0.8471666565958083
1653675440,-0.8471666565958083
1653675440,-0.8471666565958083
1653675441,-0.8471666565958083
1653675441,-0.8471666565958083
1653675441,-0.846362210876049
1653675441,-0.8471666565958083
1653675441,-0.8471666565958083
1653675442,-0.8471666565958083
1653675442,-0.8471666565958083
1653675442,-0.8471666565958083
1653675442,-0.8471666565958083
1653675443,-0.8471666565958083
1653675443,-0.8471666565958083
1653675443,-0.8471666565958083
1653675443,-0.8471666565958083
1653675444,-0.846362210876049
1653675444,-0.846362210876049
1653675444,-0.846362210876049
1653675444,-0.8471666565958083
1653675445,-0.846362210876049
1653675445,-0.846362210876049
1653675445,-0.846362210876049
1653675445,-0.8471666565958083
1653675446,-0.8471666565958083
1653675446,-0.8471666565958083
1653675446,-0.8471666565958083
1653675446,-0.8471666565958083
1653675446,-0.8471666565958083
1653675447,-0.8471666565958083
1653675447,-0.8471666565958083
1653675447,-0.8471666565958083
1653675447,-0.8471666565958083
1653675448,-0.8471666565958083
1653675448,-0.8471666565958083
1653675448,-0.8471666565958083
1653675448,-0.8471666565958083
1653675449,-0.8471666565958083
1653675449,-0.8471666565958083
1653675449,-0.8471666565958083
1653675449,-0.8471666565958083
1653675450,-0.8471666565958083
1653675450,-0.846362210876049
1653675450,-0.846362210876049
1653675450,-0.846362210876049
1653675451,-0.8471666565958083
1653675451,-0.8471666565958083
1653675451,-0.8471666565958083
1653675451,-0.846362210876049
1653675452,-0.846362210876049
1653675452,-0.846362210876049
1653675452,-0.8471666565958083
1653675452,-0.846362210876049
1653675453,-0.846362210876049
1653675453,-0.846362210876049
1653675453,-0.8471666565958083
1653675453,-0.8471666565958083
1653675453,-0.8471666565958083
1653675454,-0.8471666565958083
1653675454,-0.8471666565958083
1653675454,-0.8471666565958083
1653675454,-0.846362210876049
1653675455,-0.8471666565958083
1653675455,-0.8471666565958083
1653675455,-0.8471666565958083
1653675455,-0.8471666565958083
1653675456,-0.8471666565958083
1653675456,-0.8471666565958083
1653675456,-0.8471666565958083
1653675456,-0.7959284681014451
1653675457,-0.7959284681014451
1653675457,-0.7959284681014451
1653675457,-0.4456828094268835
1653675457,-0.4456828094268835
1653675457,-0.4456828094268835
1653675458,-0.4456828094268835
1653675458,-0.4456828094268835
1653675458,-0.4456828094268835
1653675458,-0.4456828094268835
1653675459,-0.4448783637071242
1653675459,-0.4448783637071242
1653675459,-0.4448783637071242
1653675459,2.133213159550889
1653675460,2.1346836031684284
1653675460,2.1346836031684284
1653675460,2.167295431531844
1653675460,2.1663551502541027
1653675460,2.1663551502541027
1653675461,2.1663551502541027
1653675461,2.1663551502541027
1653675461,2.1691559071674686
1653675461,2.1691559071674686
1653675462,2.1699309887847473
1653675462,2.1757260037017616
1653675462,2.1757260037017616
1653675462,2.1775346311558312
1653675463,2.176916070722261
1653675463,2.176916070722261
1653675463,2.176916070722261
1653675463,2.1770340353872584
1653675464,2.177087890175312
1653675464,2.177087890175312
1653675464,2.1787787623847574
1653675464,2.1772058548403086
1653675465,2.1772058548403086
1653675465,2.1772058548403086
1653675465,2.1780739928634887
1653675465,2.178714652507814
1653675465,2.178714652507814
1653675466,2.177087890175312
1653675466,2.1771538041900063
1653675466,2.1766682972704023
1653675466,2.1766682972704023
1653675467,2.1758638515506425
1653675467,2.1762567377431083
1653675467,2.1762567377431083
1653675467,2.1753343273583523
1653675468,2.175498113433787
1653675468,2.175498113433787
1653675468,2.175498113433787
1653675468,2.174693667714027
1653675469,2.1759669536250614
1653675469,2.1759669536250614
1653675469,2.174904896938076
1653675469,2.174036341341373
1653675469,2.174036341341373
1653675470,2.174036341341373
1653675470,2.173918376676376
1653675470,2.173918376676376
1653675470,2.173918376676376
1653675471,2.172866157504757
1653675471,2.1736167484364635
1653675471,2.1736167484364635
1653675471,2.1726943380517074
1653675472,2.1722626859201553
1653675472,2.1722626859201553
1653675472,2.1731410790322263
1653675472,2.1731410790322263
1653675472,2.1731410790322263
1653675473,2.1731410790322263
1653675473,2.2545734944019844
1653675473,-0.66294858677095
1653675473,-0.66294858677095
1653675474,-0.846362210876049
1653675474,-0.8471666565958083
1653675474,-0.8471666565958083
1653675474,-0.846362210876049
1653675475,-0.8471666565958083
1653675475,-0.8471666565958083
1653675475,-0.8471666565958083
1653675475,-0.8471666565958083
1653675476,-0.8471666565958083
1653675476,-0.8471666565958083
1653675476,-0.846362210876049
1653675476,-0.8471666565958083
1653675477,-0.8471666565958083
1653675477,-0.8471666565958083
1653675478,-0.8471666565958083
1653675478,-0.8471666565958083
1653675478,-0.846362210876049
1653675478,-0.846362210876049
1653675479,-0.846362210876049
1653675479,-0.846362210876049
1653675479,-0.8471666565958083
1653675479,-0.8471666565958083
1653675480,-0.8471666565958083
1653675480,-0.8471666565958083
1653675480,-0.8471666565958083
1653675480,-0.8471666565958083
1653675481,-0.8471666565958083
1653675481,-0.8471666565958083
1653675481,-0.8471666565958083
1653675481,-0.8471666565958083
1653675482,-0.8471666565958083
1653675482,-0.8471666565958083
1653675482,-0.8471666565958083
1653675482,-0.8471666565958083
1653675483,-0.8471666565958083
1653675483,-0.8471666565958083
1653675483,-0.8471666565958083
1653675483,-0.8471666565958083
1653675484,-0.8471666565958083
1653675484,-0.8471666565958083
1653675484,-0.8471666565958083
1653675484,-0.8471666565958083
1653675485,-0.8471666565958083
1653675485,-0.846362210876049
1653675485,-0.846362210876049
1653675485,-0.846362210876049
1653675485,-0.8471666565958083
1653675486,-0.8471666565958083
1653675486,-0.8471666565958083
1653675486,-0.8471666565958083
1653675486,-0.846362210876049
1653675487,-0.846362210876049
1653675487,-0.8471666565958083
1653675487,-0.8471666565958083
1653675487,-0.8471666565958083
1653675488,-0.8471666565958083
1653675488,-0.846362210876049
1653675488,-0.846362210876049
1653675488,-0.846362210876049
1653675488,-0.8471666565958083
1653675489,-0.8471666565958083
1653675489,-0.8471666565958083
1653675489,-0.846362210876049
1653675489,-0.8471666565958083
1653675490,-0.8471666565958083
1653675490,-0.8471666565958083
1653675490,-0.8471666565958083
1653675490,-0.8471666565958083
1653675491,-0.8471666565958083
1653675491,-0.8471666565958083
1653675491,-0.8471666565958083
1653675491,-0.8471666565958083
1653675492,-0.8471666565958083
1653675492,-0.8471666565958083
1653675492,-0.8471666565958083
1653675492,-0.8471666565958083
1653675492,-0.8471666565958083
1653675493,-0.8471666565958083
1653675493,-0.8471666565958083
1653675493,-0.8471666565958083
1653675493,-0.8471666565958083
1653675494,-0.8471666565958083
1653675494,-0.8471666565958083
1653675494,-0.8471666565958083
1653675494,-0.846362210876049
1653675495,-0.846362210876049
1653675495,-0.846362210876049
1653675495,-0.8471666565958083
1653675495,-0.8471666565958083
1653675496,-0.8471666565958083
1653675496,-0.846362210876049
1653675496,-0.8471666565958083
1653675496,-0.8471666565958083
1653675497,-0.8471666565958083
1653675497,-0.8471666565958083
1653675497,-0.8471666565958083
1653675497,-0.8471666565958083
1653675497,-0.8471666565958083
1653675498,-0.8471666565958083
1653675498,-0.8471666565958083
1653675498,-0.8471666565958083
1653675498,-0.846362210876049
1653675499,-0.846362210876049
1653675499,-0.846362210876049
1653675499,-0.846362210876049
1653675499,-0.8471666565958083
1653675500,-0.8471666565958083
1653675500,-0.846362210876049
1653675500,-0.8471666565958083
1653675500,-0.846362210876049
1653675501,-0.846362210876049
1653675501,-0.846362210876049
1653675501,-0.8471666565958083
1653675501,-0.8471666565958083
1653675502,-0.8471666565958083
1653675502,-0.8471666565958083
1653675502,-0.8200618396942215
1653675502,-0.8104084910571109
1653675503,-0.8104084910571109
1653675503,-0.46981618101965966
1653675503,-0.4448783637071242
1653675503,-0.4448783637071242
1653675504,-0.4456828094268835
1653675504,-0.4456828094268835
1653675504,-0.4456828094268835
1653675504,-0.4456828094268835
1653675504,-0.4456828094268835
1653675505,0.2129247745558934
1653675505,0.2129247745558934
1653675505,2.172680783018669
1653675505,2.1719824578420415
1653675506,2.171216212044223
1653675506,2.171216212044223
1653675506,2.1702301093560457
1653675506,2.171336183315718
1653675507,2.171336183315718
1653675507,2.171749964554284
1653675507,2.1720037647772625
1653675507,2.1720037647772625
1653675508,2.1720037647772625
1653675508,2.1731200938258244
1653675508,2.173978394333637
1653675508,2.173978394333637
1653675508,2.174032249121691
1653675509,2.1741506361771816
1653675509,2.1741506361771816
1653675509,2.1741506361771816
1653675509,2.1740861039097434
1653675510,2.1731739486138775
1653675510,2.1731739486138775
1653675510,2.174032249121691
1653675510,2.1729922916454596
1653675511,2.1729922916454596
1653675511,2.172798372981654
1653675511,2.17386042966864
1653675511,2.17386042966864
1653675512,2.17386042966864
1653675512,2.171768253020791
1653675512,2.171582367734602
1653675512,2.171582367734602
1653675513,2.1717579979319
1653675513,2.171768253020791
1653675513,2.171768253020791
1653675513,2.171768253020791
1653675513,2.1720037647772625
1653675514,2.172808210497022
1653675514,2.172808210497022
1653675514,2.1726363910439708
1653675514,2.172754355708969
1653675515,2.1718960552011564
1653675515,2.1718960552011564
1653675515,2.1720037647772625
1653675515,2.172582536255919
1653675516,2.172582536255919
1653675516,2.172582536255919
1653675516,2.1729732007371103
1653675516,2.172097029336314
1653675517,2.172097029336314
